Base Image,Command,Intermediate Dockerfile Command,Dockerfile URL,Converted Repotag,Step1 convert,Step2 optimizer on,Step3 pull,Step4 create,Step5 start,Step6 remove,Step7 optimizer off,Step8 report
node:lts,npm i -g @ionic/cli@${IONIC_CLI_VERSION} && ionic --no-interactive config set -g daemon.updates false && ionic --no-interactive config set -g telemetry false,,https://github.com/ionic-team/ionic-cli/blob/fbeac60cdde6f6504900e9c403fa4e79528ca067/Dockerfile,cloud.cluster.local:5000/node-lts/ionic-team-ionic-cli:starlight,skipped,skipped,skipped,success,timeout (30.0 sec),success,success,success
node:lts-bullseye-slim,apt-get update && apt-get install -y --no-install-recommends fonts-liberation libasound2 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libc6 libcairo2 libcups2 libdbus-1-3 libfreetype6 libgbm1 libharfbuzz0b libnss3 libpango-1.0-0 libx11-6 libxext6 libxkbcommon0 x11-utils xdg-utils zlib1g && rm -rf /var/lib/apt/lists/*,,https://github.com/macbre/phantomas/blob/6b9c6c38fc0696863fa720d06e408ee677fad98b/Dockerfile,cloud.cluster.local:5000/node-lts-bullseye-slim/macbre-phantomas:starlight,skipped,skipped,skipped,success,non-zero exit(100) (0.6 sec),success,success,success
node:lts,npm install,,https://github.com/sullyo/prompt2ui/blob/333875ebfc68212e9d55d9ac430c8254dc75b5fd/dockerfile,cloud.cluster.local:5000/node-lts/sullyo-prompt2ui:starlight,success,success,success,success,non-zero exit(1) (5.8 sec),success,success,success
node:lts-buster,git clone https://github.com/AbhishekSuresh2/X-AsenaDuplicated/ /root/X,,https://github.com/Sachu-fx/Siya-Mol-MD/blob/1dc2d223b7a1efda98040aa571453e9d84749d92/lib/Dockerfile.txt,cloud.cluster.local:5000/node-lts-buster/Sachu-fx-Siya-Mol-MD:starlight,success,success,success,failure,,,,
node:lts,npm ci,,https://github.com/PedroH-Santos/api-gerenciador-financeiro/blob/2fd6e4819ed64f8a7548490f39b13d11c794b701/DockerFile,cloud.cluster.local:5000/node-lts/PedroH-Santos-api-gerenciador-financeiro:starlight,success,success,success,failure,,,,
node:lts-slim,"echo ""@fortawesome:registry=https://npm.fontawesome.com/\\n//npm.fontawesome.com/:_authToken=${FONTAWESOME_TOKEN}"" > ./.npmrc && npm ci && rm -f ./.npmrc",,https://github.com/SwiftFiddle/swiftregex/blob/44fff07c4e32c2a37ae5396ee421cf2b4315491c/Dockerfile,cloud.cluster.local:5000/node-lts-slim/SwiftFiddle-swiftregex:starlight,success,success,success,failure,,,,
node:lts,mkdir -p /home/node-serve,,https://github.com/Yang1998-jiale/node-sever/blob/1b7f91888875bc6f0eedf0f8b59bb59e11a42a39/dockerfile,cloud.cluster.local:5000/node-lts/Yang1998-jiale-node-sever:starlight,success,success,success,failure,,,,
node:lts,npm install,,https://github.com/aldy97/Budget-Planner/blob/b498445e46867fe6fe92ea29ffa369c4bf2d84e5/server/DockerFile,cloud.cluster.local:5000/node-lts/aldy97-Budget-Planner:starlight,success,success,success,failure,,,,
node:lts-iron,npm install,,https://github.com/sgautam2-1/Assignment12/blob/e92f8d7f501cd0907ac86400c8b9933a235f5199/Dockerfile.org,cloud.cluster.local:5000/node-lts-iron/sgautam2-1-Assignment12:starlight,success,success,success,failure,,,,
node:lts,yarn install,,https://github.com/equinor/flowify-workflows-UI/blob/e608877ad561fc63b995bbf8b688a78c5b47799a/Dockerfile,cloud.cluster.local:5000/node-lts/equinor-flowify-workflows-UI:starlight,success,success,success,failure,,,,
node:lts-buster,apt-get update && apt-get install -y ffmpeg imagemagick webp && apt-get upgrade -y && npm i pm2 -g && rm -rf /var/lib/apt/lists/*,,https://github.com/GURUMD-TECH/BOTGURU/blob/7bd4a6974dcaa5d1e09fc30ceaeefa3ef5cfd4b3/Dockerfile.txt,cloud.cluster.local:5000/node-lts-buster/GURUMD-TECH-BOTGURU:starlight,success,success,success,failure,,,,
node:lts-buster,addgroup docker --gid=${docker_gid};,,https://github.com/vuejsprojects/nhs-ui/blob/b64f4428773f210c5db1ec98c355198b6aebb53a/image-build/Dockerfile-jenkins,cloud.cluster.local:5000/node-lts-buster/vuejsprojects-nhs-ui:starlight,skipped,skipped,skipped,success,non-zero exit(1) (0.6 sec),success,success,success
node:lts,apt-get update && apt-get install -y python3-pip,,https://github.com/seokyim8/personal_website/blob/02d7d92492feac9161a7f4eac1bf508ae21b791e/DOCKERFILE,cloud.cluster.local:5000/node-lts/seokyim8-personal_website:starlight,skipped,skipped,skipped,success,non-zero exit(100) (7.6 sec),success,success,success
node:lts,yarn install --frozen-lockfile,,https://github.com/jackson-harris-iii/staking-rewards-viewer/blob/2a7c340a7fa44e717ff3b3c375397ae1847a653e/Dockerfile,cloud.cluster.local:5000/node-lts/jackson-harris-iii-staking-rewards-viewer:starlight,skipped,skipped,skipped,success,success (0.8 sec),success,success,success
node:lts-buster,npm install,,https://github.com/optimates-ase/e-commerce.frontend/blob/05fe0d0520835340ac31aadd816f141a026d61a3/dockerfile,cloud.cluster.local:5000/node-lts-buster/optimates-ase-e-commerce.frontend:starlight,success,success,success,failure,,,,
node:lts,npm ci,,https://github.com/transportkollektiv/voorwiel/blob/d876d598eb4677f03bd6d6ba3ad1d541a2d73421/Dockerfile,cloud.cluster.local:5000/node-lts/transportkollektiv-voorwiel:starlight,success,success,success,success,non-zero exit(1) (3.6 sec),success,success,success
node:lts-buster,apt-get update && apt-get install -y ffmpeg imagemagick webp && apt-get upgrade -y && npm i pm2 -g && rm -rf /var/lib/apt/lists/*,,https://github.com/Mrtrier/TRIER_V1/blob/35d9e5af698d225b2a0db19ae17522bfc3716f9e/Dockerfile.txt,cloud.cluster.local:5000/node-lts-buster/Mrtrier-TRIER_V1:starlight,success,success,success,failure,,,,
node:lts,yarn,,https://github.com/KnightOrKnave/webAdminPortal/blob/112ff37bb14c7c9b58203e7a78686df58d646a33/DockerFIle,cloud.cluster.local:5000/node-lts/KnightOrKnave-webAdminPortal:starlight,success,success,success,failure,,,,
node:lts,npm install,,https://github.com/karthik-k-18/Online-Judge/blob/260054640b43c74b0d02d54483b0d23baa6ccc66/Dockerfile,cloud.cluster.local:5000/node-lts/karthik-k-18-Online-Judge:starlight,success,success,success,failure,,,,
node:lts,npm install,,https://github.com/scarlet2131/NodeAppCICD/blob/f5b3445df85b5135575854079b753610a93d32b0/dockerfile,cloud.cluster.local:5000/node-lts/scarlet2131-NodeAppCICD:starlight,success,success,success,failure,,,,
node:lts,yarn install && yarn build,,https://github.com/SimDaeSoo/develop-story/blob/fe4a74af41d643d553845f8ba673211fc5ebddff/dockerfile,cloud.cluster.local:5000/node-lts/SimDaeSoo-develop-story:starlight,success,success,success,failure,,,,
node:lts,apt-get update && apt-get install -y openjdk-${JAVA_VERSION}-jdk && rm -rf /var/lib/apt/lists/*,,https://github.com/LuanaFeliciano/ionic-docker/blob/f5c0cf7d85cce1a0cb5610ed972e497adbe0132f/dockerfile,cloud.cluster.local:5000/node-lts/LuanaFeliciano-ionic-docker:starlight,success,success,success,failure,,,,
node:lts,yarn install,,https://github.com/rdrumond33/youtube-tcc-api-typescript/blob/01461bab75724178c39bcaca50d90326af328976/dockerfile,cloud.cluster.local:5000/node-lts/rdrumond33-youtube-tcc-api-typescript:starlight,success,success,success,success,success (1.6 sec),success,success,success
node:lts,yarn install,,https://github.com/rdrumond33/CronJob-YoutubeApi/blob/bb053deb8f42131d4d6aea31728af7aa736fa9ac/dockerfile,cloud.cluster.local:5000/node-lts/rdrumond33-CronJob-YoutubeApi:starlight,success,success,success,failure,,,,
node:lts,"apt-get update && apt-get install -y wget gnupg2 ca-certificates && wget -q -O - https://dl.google.com/linux/linux_signing_key.pub | apt-key add - && echo ""deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main"" > /etc/apt/sources.list.d/google-chrome.list && apt-get update && apt-get install -y google-chrome-stable && apt-get clean && rm -rf /var/lib/apt/lists/*",,https://github.com/Maysovisk/YuriBot/blob/1230bce3ab4afa15a36f53a498574cf11282124f/dockerfile,cloud.cluster.local:5000/node-lts/Maysovisk-YuriBot:starlight,success,success,success,failure,,,,
node:lts-buster,npm install,,https://github.com/AristotelesAlves/iclinica_back/blob/8c357e2d6175559419b1a9586f51a7009e87e1ce/dockerfile,cloud.cluster.local:5000/node-lts-buster/AristotelesAlves-iclinica_back:starlight,success,success,success,failure,,,,
node:lts-slim,apt-get update && apt-get install -y openssl && rm -rf /var/lib/apt/lists/*,,https://github.com/adr1enbe4udou1n/nestjs-realworld-example-app/blob/f0fe93dc48c2b500af41f05f369dbba6c1d3aef5/Dockerfile,cloud.cluster.local:5000/node-lts-slim/adr1enbe4udou1n-nestjs-realworld-example-app:starlight,success,success,success,success,non-zero exit(100) (7.6 sec),success,success,success
node:lts,npm install,,https://github.com/EldritchGriffin/ft_transcendence_dev/blob/c1411bdd8a44d69b92eda6dcdd1b48149dfc3bdf/dockerfile,cloud.cluster.local:5000/node-lts/EldritchGriffin-ft_transcendence_dev:starlight,success,success,success,failure,,,,
node:lts,npm install,,https://github.com/joheee/NetmanFrontend/blob/b02980e66f6c0747c78b7a38b16074c0d539aeb8/dockerfile,cloud.cluster.local:5000/node-lts/joheee-NetmanFrontend:starlight,success,success,success,failure,,,,
node:lts,npm install pm2 -g,,https://github.com/christianversloot/ts-express-pg-boilerplate/blob/2bee64b132946b5e8025b0610fdd9b5f8a3d911b/dockerfile,cloud.cluster.local:5000/node-lts/christianversloot-ts-express-pg-boilerplate:starlight,success,success,success,success,timeout (30.0 sec),success,success,success
node:lts,npm install,,https://github.com/beomjin97/part_manager_server/blob/a34b8fef2727eac34610dc075b8f52e3adaf1b9a/dockerfile,cloud.cluster.local:5000/node-lts/beomjin97-part_manager_server:starlight,success,success,success,success,non-zero exit(1) (3.2 sec),success,success,success
node:lts,npm install,,https://github.com/zzfancitizen/ChatBot/blob/89cc735777de35b5c7b6366783ee10223fa96d11/Dockerfile,cloud.cluster.local:5000/node-lts/zzfancitizen-ChatBot:starlight,success,success,success,failure,,,,
node:lts,apt-get update && apt-get install -y git,,https://github.com/cuongnjoblogic/market/blob/80a9903b306d8d54ac12284c56efdb87d07bc803/Dockerfile,cloud.cluster.local:5000/node-lts/cuongnjoblogic-market:starlight,success,success,success,success,non-zero exit(100) (8.5 sec),success,success,success
node:lts-buster,apt-get update && apt-get install -y ffmpeg imagemagick webp && apt-get upgrade -y && npm i pm2 -g && rm -rf /var/lib/apt/lists/*,,https://github.com/Taliahke/TALIAH-MD/blob/e64c66833ade83e37cb7e12e1a076c45e69f164e/Dockerfile,cloud.cluster.local:5000/node-lts-buster/Taliahke-TALIAH-MD:starlight,success,success,success,failure,,,,
node:lts,mkdir -p /usr/jetti,,https://github.com/TishchenkoAlex/jetti/blob/68342ba3567fec796cc49dc68269257d1adfa9c4/jetti-api/Dockerfile,cloud.cluster.local:5000/node-lts/TishchenkoAlex-jetti:starlight,success,success,success,failure,,,,
node:lts,yarn install,,https://github.com/almeidajr/EasyMarket/blob/a7b38a3df7d93c5b305fb7b774889793c19353d3/api/Dockerfile,cloud.cluster.local:5000/node-lts/almeidajr-EasyMarket:starlight,success,success,success,failure,,,,
node:lts-slim,npm install --only=production,,https://github.com/nozomi-koborinai/same-origin-firebase-hosting/blob/dcfa53e33b3965ebb49d32cfe56412f7777de218/backend/Dockerfile,cloud.cluster.local:5000/node-lts-slim/nozomi-koborinai-same-origin-firebase-hosting:starlight,success,success,success,success,non-zero exit(1) (3.2 sec),success,success,success
node:lts-bullseye-slim,npm ci,,https://github.com/tcortega/spear-bot/blob/3409b819acf8788bb6c56e676ee7e70feaa410e2/Dockerfile,cloud.cluster.local:5000/node-lts-bullseye-slim/tcortega-spear-bot:starlight,success,success,success,success,non-zero exit(1) (5.5 sec),success,success,success
node:lts-slim,rm -rf node_modules,,https://github.com/Whynot830/whynotpc-svelte/blob/1f35adb8229fabba8822a4f26446d9556a85bd4d/dockerfile,cloud.cluster.local:5000/node-lts-slim/Whynot830-whynotpc-svelte:starlight,success,success,success,failure,,,,
node:lts,npm cache clean --force,,https://github.com/jarierca/GameVaultFront/blob/6e83b48bb549fb79d4d1d009f037d6e02b40e547/dockerfile,cloud.cluster.local:5000/node-lts/jarierca-GameVaultFront:starlight,success,success,success,failure,,,,
node:lts,npm install,,https://github.com/VirittamoHelsinki/tyoaikakirjaus/blob/7ead24455cdde9410b1a3b74feba97e1a0ce038b/dockerfile,cloud.cluster.local:5000/node-lts/VirittamoHelsinki-tyoaikakirjaus:starlight,success,success,success,failure,,,,
node:lts-bookworm-slim,apt update && apt install -y curl,,https://github.com/deepakgohil9/JioSaavnDownloader/blob/e789bb2c7a379c4c7504422ea8738f8dd3b62ae4/Dockerfile,cloud.cluster.local:5000/node-lts-bookworm-slim/deepakgohil9-JioSaavnDownloader:starlight,success,success,success,failure,,,,
node:lts-buster,apt-get update && apt-get install vim -y && npm install -g npm@9.8.1 && groupadd -g 1100 app_user && useradd -m -s /bin/bash -u 1100 -g 1100 app_user,,https://github.com/ToshinoriIzumi/next-sample/blob/dc809f8f81b1d0d49aa64548f3b6f22558fe5ad0/Dockerfile,cloud.cluster.local:5000/node-lts-buster/ToshinoriIzumi-next-sample:starlight,success,success,success,failure,,,,
node:lts-slim,"if [ ! ""$GITHUB_ACTIONS"" ]; then sed -i ""[email]@mirrors.cloud.tencent.com@g"" /etc/apt/sources.list; fi && apt-get update && apt-get upgrade -y && apt-get install -y --no-install-recommends wget vim xz-utils dos2unix ffmpeg curl gnupg git python3 python3-pip fonts-wqy-microhei xfonts-utils chromium fontconfig libxss1 libgl1 build-essential && apt-get autoremove && apt-get clean && rm -rf /var/cache/* && rm -rf /tmp/*",,https://github.com/s1eke/miao-yunzai/blob/fd25e3aa25f562545f9084bf26cfc628f8ae48be/dockerfile,cloud.cluster.local:5000/node-lts-slim/s1eke-miao-yunzai:starlight,success,success,success,failure,,,,
node:lts,npm ci,,https://github.com/Tristan-Muggridge/pafin-code-challenge/blob/3957fa1ffa499035a19cebdb7d020c58151df4f7/dockerfile,cloud.cluster.local:5000/node-lts/Tristan-Muggridge-pafin-code-challenge:starlight,success,success,success,failure,,,,
